b_dist,mean,q25,q75,b_width,industry
0.5,0.9994705793311416,0.9980642716897137,1.0005121892205224,10,Oil Refineries
1.0,0.996186199967575,0.9936691570170535,0.9986612772099851,10,Oil Refineries
2.0,0.9910653271514404,0.9876507381315346,0.9951505082394054,10,Oil Refineries
5.0,0.95495067268545,0.951130966856661,0.9614236149455475,10,Oil Refineries
10.0,0.8613513539570328,0.8448848854884623,0.8792585007813348,10,Oil Refineries
20.0,0.6326959126461605,0.6095320035864419,0.6615288269305214,10,Oil Refineries
50.0,0.1953507748042181,0.16756819600306364,0.2211182306160973,10,Oil Refineries
100.0,0.08031893980890469,0.05283641703617674,0.09523457084640678,10,Oil Refineries
200.0,0.019499480325771,0.01338471623869191,0.025317061278829482,10,Oil Refineries
500.0,0.008408137672843423,0.004169461700557832,0.010092724724666638,10,Oil Refineries
1000.0,0.005145029746016666,0.0024985289345913994,0.006522086209561351,10,Oil Refineries
2000.0,0.0033043438710491447,0.00039943296994462816,0.0047515608814562805,10,Oil Refineries
1.0,0.9996531425085787,0.9990391212107468,1.000252037652655,30,Oil Refineries
2.0,0.9994222819855458,0.9983931930485892,1.000484527715103,30,Oil Refineries
5.0,0.9959333467243427,0.9933157559056438,0.9986663698515807,30,Oil Refineries
10.0,0.9860776948472734,0.9813033208922162,0.9924293955569358,30,Oil Refineries
20.0,0.945149226340326,0.9381341713685867,0.9523628954061825,30,Oil Refineries
50.0,0.7355875876880046,0.7117949910955446,0.7552328270144886,30,Oil Refineries
100.0,0.4324895939060237,0.4069868145314932,0.4734920015307218,30,Oil Refineries
200.0,0.13428551111698062,0.11486774620641278,0.15597875053693508,30,Oil Refineries
500.0,0.051957689431493106,0.03848312913860212,0.06757921221560416,30,Oil Refineries
1000.0,0.027705251128299375,0.019787562692154897,0.03635353163169432,30,Oil Refineries
2000.0,0.01490435409099959,0.007714272661006763,0.017603213848226117,30,Oil Refineries
5000.0,0.004147247425551106,2.8501174190372057e-13,3.445706177507576e-05,30,Oil Refineries
5.0,0.9987890437777545,0.997883471378564,0.9998351392351269,100,Oil Refineries
10.0,0.9984249509625908,0.9961671224504344,1.0007717547112878,100,Oil Refineries
20.0,0.9902645660512636,0.9868102618294894,0.9929779204050917,100,Oil Refineries
50.0,0.9425239756470508,0.9313591404663654,0.9517047491037576,100,Oil Refineries
100.0,0.834629312944287,0.8206587322317836,0.8539899993936374,100,Oil Refineries
200.0,0.526592263521554,0.4959049296558327,0.5538059016592625,100,Oil Refineries
500.0,0.15070210472830542,0.12070522681844922,0.17151248546465114,100,Oil Refineries
1000.0,0.0722489441448352,0.05810762802388716,0.08353696466063888,100,Oil Refineries
2000.0,0.04376425746485819,0.035099220381522106,0.05434237195048756,100,Oil Refineries
5000.0,0.01966021534765745,0.00012126165111515119,0.023587085051611296,100,Oil Refineries
